

Fri Aug  4 10:53:26.223 PDT
Syslog logging: enabled (0 messages dropped, 0 flushes, 0 overruns)
    Console logging: level warnings, 68 messages logged
    Monitor logging: level informational, 0 messages logged
    Trap logging: level informational, 0 messages logged
    Buffer logging: level debugging, 202 messages logged

Log Buffer (2097152 bytes):

RP/0/RP0/CPU0:Aug  4 10:14:55.770 : SSHD_[68214]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:19:44.208 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.7 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.208 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.1 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.208 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.3 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.213 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.5 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.221 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1301 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.222 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1305 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.222 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1307 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:19:44.222 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1303 Down - Peer closing down the session (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:17.934 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1301 Up (VRF: default) (AS: 65021) 
