

Fri Aug  4 10:53:21.766 PDT
Syslog logging: enabled (0 messages dropped, 0 flushes, 0 overruns)
    Console logging: level warnings, 247 messages logged
    Monitor logging: level informational, 0 messages logged
    Trap logging: level informational, 0 messages logged
    Buffer logging: level debugging, 151 messages logged

Log Buffer (2097152 bytes):

RP/0/RP0/CPU0:Aug  4 10:14:40.525 : SSHD_[67307]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:22:05.971 : SSHD_[67503]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:22:06.442 : SSHD_[67503]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:23:00.245 : SSHD_[67553]: %SECURITY-SSHD-4-INFO_FAILURE : Failed authentication attempt by user 'admin' from '10.200.96.148' on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:23:02.472 : SSHD_[67553]: %SECURITY-SSHD-6-INFO_SUCCESS : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256') 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.40 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.42 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.44 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
